train/n_updates,train/entropy_loss,time/fps,train/policy_loss,train/learning_rate,train/ent_coef,rollout/ep_len_mean,time/total_timesteps,train/explained_variance,rollout/ep_rew_mean,train/value_loss,time/iterations,time/time_elapsed
29,-0.4307921826839447,445,0.016982343047857285,0.00029777279999999997,0.1236176,70.78,23040,-0.033769845962524414,-0.19738703966140747,0.571905255317688,30,51
59,-0.4197683036327362,440,0.031628236174583435,0.0002954688,0.1222352,69.23,46080,0.08233761787414551,-0.09107176959514618,0.5760018825531006,60,104
89,-0.4351268410682678,441,0.0017664253246039152,0.0002931648,0.1208528,67.39,69120,-0.04630017280578613,-0.10805372893810272,0.5253849029541016,90,156
119,-0.43343862891197205,445,0.017892640084028244,0.0002908608,0.1194704,64.21,92160,0.05940699577331543,-0.10908722877502441,0.5623435378074646,120,207
149,-0.4490683078765869,442,-0.010589130222797394,0.0002885568,0.118088,61.88,115200,0.09672266244888306,0.013731926679611206,0.3692406117916107,150,260
179,-0.43730807304382324,441,0.0189858078956604,0.00028625279999999997,0.11670559999999999,59.0,138240,0.05194205045700073,-0.11309602856636047,0.4057626724243164,180,312
209,-0.42869409918785095,442,0.027108540758490562,0.0002839488,0.1153232,61.4,161280,-0.017475485801696777,-0.2446075975894928,0.7284320592880249,210,364
239,-0.45218342542648315,442,0.03456301614642143,0.0002816448,0.1139408,56.48,184320,-0.08265399932861328,-0.08820336312055588,0.6009983420372009,240,416
269,-0.450486421585083,442,0.01673807203769684,0.0002793408,0.1125584,60.66,207360,-0.09690201282501221,-0.2244388610124588,0.6981571912765503,270,468
299,-0.42637085914611816,441,0.019422639161348343,0.0002770368,0.111176,68.45,230400,-0.0038944482803344727,-0.2696534991264343,0.4660062789916992,300,521
329,-0.43632692098617554,440,0.010769380256533623,0.00027473279999999997,0.1097936,60.22,253440,0.004144906997680664,-0.27255696058273315,0.7036323547363281,330,575
359,-0.43970197439193726,436,0.02608322910964489,0.0002724288,0.1084112,57.62,276480,0.05382722616195679,-0.34899285435676575,0.6100665330886841,360,632
389,-0.4347125291824341,436,0.021655885502696037,0.0002701248,0.10702880000000001,62.5,299520,0.157015860080719,-0.30926454067230225,0.5003190040588379,390,686
419,-0.4101097285747528,433,0.051428359001874924,0.0002678208,0.1056464,55.39,322560,0.023394465446472168,-0.17223216593265533,0.5837752223014832,420,743
449,-0.4306151270866394,432,0.01579904928803444,0.0002655168,0.104264,63.74,345600,-0.08283829689025879,-0.1272173374891281,0.6975326538085938,450,799
479,-0.442992627620697,431,0.038838714361190796,0.0002632128,0.1028816,63.83,368640,0.08520281314849854,-0.2284589558839798,0.6686418056488037,480,854
509,-0.4461357295513153,431,0.03484643995761871,0.0002609088,0.1014992,70.99,391680,0.1087794303894043,-0.024449076503515244,0.6340144872665405,510,908
539,-0.4309360980987549,430,0.014327283017337322,0.0002586048,0.1001168,62.89,414720,-0.014564037322998047,-0.18004029989242554,0.5837922692298889,540,963
569,-0.4393830895423889,430,0.04418986663222313,0.0002563008,0.0987344,60.41,437760,0.07250827550888062,-0.05510096624493599,0.7253141403198242,570,1016
599,-0.45426616072654724,429,0.0038784462958574295,0.0002539968,0.097352,63.13,460800,0.027756094932556152,-0.13923661410808563,0.5424284338951111,600,1072
629,-0.4214218556880951,429,0.016759555786848068,0.0002516928,0.0959696,62.64,483840,-0.17796599864959717,-0.2170778512954712,0.5837492942810059,630,1125
659,-0.45440539717674255,416,0.039074838161468506,0.0002493888,0.0945872,68.0,506880,0.036969780921936035,-0.27363595366477966,0.5592736601829529,660,1218
689,-0.4212481379508972,372,0.009628436528146267,0.0002470848,0.0932048,68.43,529920,0.030083835124969482,-0.14852909743785858,0.8836676478385925,690,1420
719,-0.43102121353149414,338,0.04088037461042404,0.0002447808,0.0918224,68.46,552960,0.09138458967208862,-0.3209892511367798,0.6823808550834656,720,1633
749,-0.4444348216056824,313,0.01174937468022108,0.0002424768,0.09044,69.56,576000,0.004298806190490723,-0.29141849279403687,0.7262198328971863,750,1837
779,-0.4265476167201996,292,0.057874646037817,0.00024017279999999998,0.0890576,69.65,599040,0.1260523796081543,-0.3698444664478302,0.6883923411369324,780,2050
809,-0.4376564025878906,274,0.0038068932481110096,0.00023786879999999997,0.08767520000000001,66.77,622080,-0.28735339641571045,-0.1964709609746933,0.7778578996658325,810,2269
839,-0.4345226287841797,260,0.018019966781139374,0.0002355648,0.0862928,49.72,645120,-0.16578352451324463,-0.4143652021884918,0.5894960761070251,840,2480
869,-0.4437125623226166,248,0.019024329259991646,0.0002332608,0.0849104,69.3,668160,0.07827287912368774,-0.2621912956237793,0.8792502284049988,870,2690
899,-0.41214796900749207,238,0.027133306488394737,0.0002309568,0.08352799999999999,69.87,691200,0.08165311813354492,-0.023288466036319733,0.5139037370681763,900,2897
929,-0.40349483489990234,229,0.025158286094665527,0.00022865279999999998,0.0821456,64.24,714240,0.08546441793441772,-0.29296672344207764,0.7024041414260864,930,3109
959,-0.4451647698879242,221,0.007635605987161398,0.00022634880000000002,0.08076320000000001,63.51,737280,-0.07910394668579102,-0.33516448736190796,0.5629454255104065,960,3321
989,-0.44625598192214966,214,0.03247720003128052,0.00022404480000000001,0.0793808,66.11,760320,0.03678315877914429,-0.15707319974899292,0.5729892253875732,990,3537
1019,-0.419536292552948,208,0.03103628382086754,0.0002217408,0.0779984,68.72,783360,0.009427487850189209,-0.0657852366566658,0.5932124853134155,1020,3751
1049,-0.4242038130760193,203,0.016140490770339966,0.0002194368,0.076616,45.4,806400,0.049231648445129395,-0.45277640223503113,0.6947089433670044,1050,3961
1079,-0.4048961400985718,198,0.011840678751468658,0.00021713279999999998,0.07523360000000001,63.19,829440,-0.15928077697753906,-0.4604911506175995,0.632781445980072,1080,4174
1109,-0.4650900959968567,194,-0.01867665722966194,0.0002148288,0.0738512,73.18,852480,-0.04074299335479736,-0.0011499023530632257,0.5719914436340332,1110,4386
1139,-0.4219684302806854,190,0.013149498961865902,0.00021252480000000002,0.0724688,64.04,875520,-0.07908308506011963,-0.3368646204471588,0.6578109264373779,1140,4595
1169,-0.44025325775146484,186,0.0059747882187366486,0.0002102208,0.0710864,76.56,898560,0.10038614273071289,-0.14913250505924225,0.48573923110961914,1170,4805
1199,-0.4350498616695404,183,0.020136872306466103,0.0002079168,0.069704,75.57,921600,0.14467614889144897,-0.3117869794368744,0.4381120204925537,1200,5021
1229,-0.44803428649902344,180,0.019970066845417023,0.00020561279999999998,0.06832160000000001,68.18,944640,0.012584507465362549,-0.3185117840766907,0.6441888213157654,1230,5233
1259,-0.4415189027786255,177,-0.0013743540039286017,0.0002033088,0.0669392,59.9,967680,-0.15494322776794434,-0.42792952060699463,0.7528654336929321,1260,5447
1289,-0.4186647832393646,179,0.025402983650565147,0.00020100479999999996,0.0655568,62.48,990720,0.10439682006835938,-0.3474651277065277,0.7448011636734009,1290,5529
1319,-0.4230239987373352,181,0.011882564052939415,0.0001987008,0.06417439999999999,66.43,1013760,-0.09663128852844238,-0.10096117854118347,0.3891778886318207,1320,5580
1349,-0.40790295600891113,184,0.023590218275785446,0.0001963968,0.06279200000000001,61.77,1036800,0.01914423704147339,-0.3046957850456238,0.5760713815689087,1350,5632
1379,-0.4487362802028656,186,0.03711993619799614,0.00019409279999999999,0.06140960000000001,65.94,1059840,-0.14808118343353271,-0.1611344963312149,0.5760173797607422,1380,5686
1409,-0.4208775758743286,188,0.024270467460155487,0.0001917888,0.0600272,65.94,1082880,-0.031034231185913086,-0.1637333333492279,0.576970100402832,1410,5741
1439,-0.409747451543808,190,0.013410123996436596,0.00018948480000000002,0.0586448,65.64,1105920,0.15537923574447632,-0.07088202238082886,0.5775454044342041,1440,5793
1469,-0.4518970251083374,193,0.017925571650266647,0.0001871808,0.057262400000000005,72.92,1128960,0.19396930932998657,-0.006481193471699953,0.4356691241264343,1470,5846
1499,-0.46056628227233887,195,-0.03323019668459892,0.0001848768,0.05588000000000001,65.98,1152000,-0.1415930986404419,-0.25615811347961426,0.6354613304138184,1500,5899
1529,-0.4383806586265564,197,0.025020478293299675,0.0001825728,0.05449759999999999,64.06,1175040,-0.006021618843078613,-0.13158844411373138,0.7347369194030762,1530,5952
1559,-0.44947654008865356,199,0.005154546350240707,0.0001802688,0.0531152,75.3,1198080,0.039839208126068115,-0.14201189577579498,0.4507584273815155,1560,6006
1589,-0.4154876172542572,201,0.011567930690944195,0.0001779648,0.05173280000000001,58.91,1221120,0.12607312202453613,-0.3872988522052765,0.4145800769329071,1590,6058
1619,-0.4176784157752991,203,0.019026948139071465,0.0001756608,0.050350400000000003,71.34,1244160,0.067241370677948,-0.31474027037620544,0.5540571212768555,1620,6110
1649,-0.4640383720397949,205,0.022843074053525925,0.0001733568,0.048968,62.78,1267200,-0.22835922241210938,-0.3049592971801758,0.5851423144340515,1650,6162
1679,-0.44146907329559326,207,0.026712387800216675,0.0001710528,0.047585600000000006,72.62,1290240,-0.014451742172241211,-0.19628584384918213,0.6176998019218445,1680,6214
1709,-0.4277176856994629,209,0.03987591713666916,0.0001687488,0.0462032,77.24,1313280,0.09571802616119385,0.07954947650432587,0.8422874212265015,1710,6266
1739,-0.4128769338130951,211,0.023481791839003563,0.0001664448,0.04482080000000001,61.31,1336320,0.16615480184555054,-0.30353161692619324,0.8707205653190613,1740,6318
1769,-0.4242585301399231,213,0.0010136835044249892,0.0001641408,0.0434384,60.99,1359360,0.008643805980682373,-0.1666768193244934,0.6177257299423218,1770,6373
1799,-0.42487454414367676,215,-0.010558116249740124,0.0001618368,0.042055999999999996,64.72,1382400,-0.027793526649475098,-0.21032974123954773,0.6652599573135376,1800,6428
1829,-0.43774545192718506,216,0.04193750023841858,0.0001595328,0.040673600000000004,71.55,1405440,0.09722387790679932,-0.18464869260787964,0.7280289530754089,1830,6482
1859,-0.4383356273174286,218,0.011125496588647366,0.00015722879999999998,0.0392912,59.78,1428480,-0.03909170627593994,-0.30216944217681885,0.8232827186584473,1860,6537
1889,-0.44128045439720154,220,-0.015260089188814163,0.0001549248,0.037908800000000006,57.79,1451520,-0.2130361795425415,-0.3220213055610657,0.7730180621147156,1890,6594
1919,-0.4322105646133423,221,-0.004094866570085287,0.00015262080000000001,0.0365264,66.17,1474560,-0.05375349521636963,-0.2658086121082306,0.8369470834732056,1920,6649
1949,-0.4443150460720062,223,0.004232748411595821,0.0001503168,0.035143999999999995,66.42,1497600,-0.017477869987487793,-0.046998485922813416,0.511705219745636,1950,6705
1979,-0.4527202546596527,224,0.014971131458878517,0.00014801280000000002,0.0337616,56.53,1520640,0.048525333404541016,-0.11605950444936752,0.5822436213493347,1980,6761
2009,-0.4239763617515564,226,0.009431570768356323,0.00014570879999999998,0.03237920000000001,61.31,1543680,0.08958470821380615,-0.3465266525745392,0.6196756362915039,2010,6817
2039,-0.4254985749721527,227,0.0066530779004096985,0.0001434048,0.030996800000000005,65.81,1566720,-0.055373430252075195,-0.1711786985397339,0.44195064902305603,2040,6872
2069,-0.4440191984176636,229,-0.009146574884653091,0.00014110080000000002,0.0296144,59.72,1589760,0.033287107944488525,-0.29042425751686096,0.6708250045776367,2070,6928
2099,-0.4263281524181366,230,0.012958976440131664,0.0001387968,0.028232000000000007,62.85,1612800,-0.053151726722717285,-0.17758755385875702,0.7639798521995544,2100,6984
2129,-0.4435727000236511,232,0.010955043137073517,0.0001364928,0.0268496,65.3,1635840,0.1252138614654541,-0.13592936098575592,0.5244280099868774,2130,7039
2159,-0.4372473955154419,233,0.025546621531248093,0.00013418879999999998,0.02546720000000001,76.06,1658880,0.08413445949554443,-0.1373557150363922,0.6255349516868591,2160,7094
2189,-0.4206632375717163,235,0.033044200390577316,0.0001318848,0.024084800000000003,67.06,1681920,0.04218435287475586,-0.3546011447906494,0.40530890226364136,2190,7149
2219,-0.41308659315109253,236,0.03024701401591301,0.00012958080000000002,0.022702399999999998,75.25,1704960,-0.04427933692932129,-0.23169273138046265,0.7482530474662781,2220,7204
2249,-0.42768511176109314,237,0.010812465101480484,0.00012727679999999998,0.021320000000000006,70.02,1728000,-0.030440688133239746,-0.14864438772201538,0.6750094294548035,2250,7260
2279,-0.41709375381469727,239,0.03764182701706886,0.0001249728,0.019937600000000014,62.62,1751040,0.06740397214889526,-0.06300950795412064,0.5970882773399353,2280,7316
2309,-0.4566132724285126,240,-0.007535985670983791,0.00012266880000000001,0.018555199999999994,63.29,1774080,-0.0022078752517700195,-0.12858611345291138,0.5740247964859009,2310,7372
2339,-0.4236958622932434,241,0.03256750851869583,0.0001203648,0.017172800000000002,62.76,1797120,0.07359248399734497,-0.1898106336593628,0.8128523230552673,2340,7429
2369,-0.4577781558036804,243,0.012228528968989849,0.00011806080000000002,0.01579040000000001,70.91,1820160,-0.07661783695220947,-0.22302602231502533,0.7635723948478699,2370,7484
2399,-0.45047637820243835,244,0.008293695747852325,0.0001157568,0.014408000000000004,61.37,1843200,-0.09235262870788574,-0.12571291625499725,0.8362390398979187,2400,7539
2429,-0.4308609962463379,245,0.024627551436424255,0.0001134528,0.013025600000000012,68.18,1866240,0.11891371011734009,-0.08143873512744904,0.5115474462509155,2430,7595
2459,-0.42678385972976685,246,0.01946686953306198,0.0001111488,0.011643200000000006,63.13,1889280,0.044519007205963135,-0.348297655582428,0.5211933851242065,2460,7650
2489,-0.4174365699291229,248,0.017458509653806686,0.0001088448,0.0102608,64.32,1912320,-0.07992291450500488,-0.11177535355091095,0.6652316451072693,2490,7705
2519,-0.4366406798362732,249,0.038337260484695435,0.0001065408,0.008878400000000009,64.16,1935360,-0.0835345983505249,-0.29825443029403687,0.6775941848754883,2520,7762
2549,-0.42331621050834656,250,0.01666424237191677,0.0001042368,0.007496000000000003,51.51,1958400,0.04942929744720459,-0.20950332283973694,0.6711525321006775,2550,7817
2579,-0.4383159875869751,251,0.03425215929746628,0.0001019328,0.006113599999999997,63.18,1981440,0.08623206615447998,-0.30411309003829956,0.4871460795402527,2580,7872
