train/policy_loss,time/iterations,rollout/ep_rew_mean,train/explained_variance,train/value_loss,train/entropy_loss,train/learning_rate,train/n_updates,rollout/ep_len_mean,time/fps,time/time_elapsed,train/ent_coef,time/total_timesteps
0.002082396764308214,4,-1.5914239883422852,-0.02073037624359131,0.33064764738082886,-0.676836371421814,0.00019922176000000002,3,107.29,420,77,0.24868928,32768
-0.01289861649274826,8,-0.8001346588134766,0.2637121081352234,0.31058943271636963,-0.6768304705619812,0.00019818410666666667,7,105.27,394,165,0.24737856,65536
-0.020772652700543404,12,0.1881261020898819,0.42754578590393066,0.3226305842399597,-0.6608891487121582,0.00019714645333333334,11,95.36,383,256,0.24606784,98304
-0.02948099747300148,16,0.8959094882011414,0.43511778116226196,0.27438321709632874,-0.6449178457260132,0.0001961088,15,90.46,351,373,0.24475712,131072
-0.028081536293029785,20,0.7364926934242249,0.4105128049850464,0.2983223795890808,-0.6352264285087585,0.00019507114666666666,19,96.57,244,669,0.2434464,163840
-0.03630302846431732,24,1.3215827941894531,0.47712188959121704,0.28135204315185547,-0.6321958303451538,0.00019403349333333334,23,88.69,231,850,0.24213568,196608
-0.03693322092294693,28,1.1006977558135986,0.5900377333164215,0.2599126696586609,-0.630224347114563,0.00019299584,27,92.69,197,1164,0.24082496,229376
-0.044760629534721375,32,1.6371650695800781,0.5834168195724487,0.25936585664749146,-0.6311734914779663,0.00019195818666666668,31,86.13,177,1474,0.23951424,262144
-0.04663587734103203,36,1.244714617729187,0.6226448118686676,0.24246230721473694,-0.632020115852356,0.00019092053333333336,35,86.6,165,1787,0.23820352,294912
-0.04600843787193298,40,1.5954574346542358,0.6224448084831238,0.25752437114715576,-0.6323428750038147,0.00018988288,39,90.77,157,2084,0.23689280000000001,327680
-0.04723886400461197,44,1.4960708618164062,0.6263688206672668,0.2644452154636383,-0.6307796239852905,0.00018884522666666668,43,84.41,152,2361,0.23558208,360448
-0.04825147986412048,48,1.7861740589141846,0.6263547539710999,0.2805872857570648,-0.6291061639785767,0.00018780757333333332,47,88.24,147,2669,0.23427136,393216
-0.054474588483572006,52,1.7786369323730469,0.6079304218292236,0.30246812105178833,-0.6235419511795044,0.00018676992,51,88.36,143,2975,0.23296064,425984
-0.058360885828733444,56,2.134117603302002,0.6567708849906921,0.2541678845882416,-0.6134527325630188,0.00018573226666666667,55,91.44,139,3280,0.23164992,458752
-0.05186709016561508,60,2.47597336769104,0.672399640083313,0.2759586572647095,-0.6048845648765564,0.00018469461333333334,59,84.5,137,3582,0.2303392,491520
-0.06256072968244553,64,2.6296966075897217,0.7171318233013153,0.24999552965164185,-0.6051279306411743,0.00018365696000000002,63,83.48,134,3893,0.22902848,524288
-0.05482255294919014,68,2.675398349761963,0.6909799873828888,0.2947908639907837,-0.6028141975402832,0.0001826193066666667,67,102.58,132,4212,0.22771776,557056
-0.06334209442138672,72,2.8106911182403564,0.6682923138141632,0.26747798919677734,-0.5953865647315979,0.00018158165333333334,71,86.25,130,4536,0.22640704,589824
-0.06243715435266495,76,2.9118034839630127,0.7251726686954498,0.23314028978347778,-0.5984389781951904,0.000180544,75,81.55,127,4864,0.22509632,622592
-0.06690894067287445,80,3.1611220836639404,0.7171128988265991,0.2912060618400574,-0.5953588485717773,0.00017950634666666666,79,90.57,126,5193,0.2237856,655360
-0.0697064995765686,84,3.094752311706543,0.7366149127483368,0.2523522973060608,-0.5941047668457031,0.00017846869333333333,83,98.96,124,5529,0.22247487999999999,688128
-0.06511640548706055,88,3.5888681411743164,0.704879879951477,0.2825429439544678,-0.5868089199066162,0.00017743104,87,101.64,122,5863,0.22116416,720896
-0.05002761632204056,92,3.2431986331939697,0.7185282409191132,0.26786741614341736,-0.5840409994125366,0.00017639338666666668,91,88.63,121,6187,0.21985344,753664
-0.06668318808078766,96,3.540595054626465,0.7399673759937286,0.2889368236064911,-0.5818135738372803,0.00017535573333333335,95,102.14,120,6515,0.21854272,786432
-0.05969391018152237,100,3.645890712738037,0.7915974110364914,0.21820847690105438,-0.5770663022994995,0.00017431808000000003,99,90.22,119,6854,0.217232,819200
-0.07172612845897675,104,3.9759812355041504,0.7438727021217346,0.259146124124527,-0.5737291574478149,0.00017328042666666667,103,99.56,118,7188,0.21592128,851968
-0.06396584212779999,108,4.183030128479004,0.7571544349193573,0.24077948927879333,-0.568422257900238,0.00017224277333333335,107,85.96,117,7518,0.21461056,884736
-0.07045271247625351,112,4.204278469085693,0.7830072045326233,0.23178279399871826,-0.5577391386032104,0.00017120512,111,93.51,116,7842,0.21329984000000002,917504
-0.06072046607732773,116,4.239646911621094,0.8154555708169937,0.2077590525150299,-0.5636163949966431,0.00017016746666666667,115,96.53,116,8165,0.21198912,950272
-0.055488221347332,120,3.981276035308838,0.830596387386322,0.20419204235076904,-0.5576862096786499,0.00016912981333333334,119,93.23,116,8438,0.2106784,983040
-0.08014637231826782,124,4.452395439147949,0.8127164989709854,0.20331211388111115,-0.5459386110305786,0.00016809216000000001,123,96.91,119,8528,0.20936768,1015808
-0.07651107013225555,128,4.459593296051025,0.7958384901285172,0.2469101995229721,-0.5442597270011902,0.0001670545066666667,127,95.16,121,8617,0.20805696,1048576
-0.0759526938199997,132,4.705782890319824,0.830245241522789,0.18392449617385864,-0.5489416122436523,0.00016601685333333333,131,89.87,124,8705,0.20674624,1081344
-0.08086111396551132,136,4.652735233306885,0.7988928407430649,0.21383962035179138,-0.5382966995239258,0.0001649792,135,98.03,126,8796,0.20543551999999998,1114112
-0.07060582935810089,140,4.4520182609558105,0.8400132358074188,0.1591455042362213,-0.5384774208068848,0.00016394154666666668,139,92.01,129,8886,0.2041248,1146880
-0.0652899220585823,144,4.491131782531738,0.8301578313112259,0.19140395522117615,-0.5381540060043335,0.00016290389333333333,143,93.83,131,8975,0.20281408,1179648
-0.07521911710500717,148,4.6045918464660645,0.8267701417207718,0.18044023215770721,-0.5503981113433838,0.00016186624,147,89.95,133,9063,0.20150336000000002,1212416
-0.08198695629835129,152,4.553281307220459,0.7851045876741409,0.19518105685710907,-0.5449992418289185,0.00016082858666666668,151,92.75,136,9154,0.20019264,1245184
-0.05999201908707619,156,4.741992950439453,0.8301366865634918,0.1682436168193817,-0.5345847606658936,0.00015979093333333335,155,94.72,138,9243,0.19888192,1277952
-0.06325925886631012,160,4.831067085266113,0.8389342129230499,0.17861291766166687,-0.5296430587768555,0.00015875328000000002,159,95.73,140,9333,0.1975712,1310720
-0.0682690292596817,164,5.180741786956787,0.8283984512090683,0.1880379319190979,-0.5241736173629761,0.0001577156266666667,163,100.3,142,9421,0.19626048000000001,1343488
-0.07455021142959595,168,4.962459564208984,0.8162376880645752,0.17656251788139343,-0.5206642150878906,0.00015667797333333334,167,95.86,144,9511,0.19494976,1376256
-0.07257992774248123,172,4.959506988525391,0.8426827192306519,0.16184398531913757,-0.5282665491104126,0.00015564032000000002,171,88.53,146,9601,0.19363903999999998,1409024
-0.060787782073020935,176,4.9198689460754395,0.8467563092708588,0.15987008810043335,-0.5398702025413513,0.00015460266666666666,175,97.35,148,9690,0.19232832,1441792
-0.07713872194290161,180,4.975008010864258,0.8528909087181091,0.1788802295923233,-0.5354210138320923,0.00015356501333333334,179,96.77,147,9996,0.1910176,1474560
-0.08275113999843597,184,5.056459426879883,0.8364457041025162,0.1736191362142563,-0.5277512073516846,0.00015252736,183,96.66,145,10363,0.18970688,1507328
-0.08132542669773102,188,5.504120349884033,0.8353836983442307,0.17796535789966583,-0.5199977159500122,0.00015148970666666666,187,100.44,143,10715,0.18839616,1540096
-0.07184594124555588,192,4.8601531982421875,0.8544214814901352,0.15309838950634003,-0.511019229888916,0.00015045205333333333,191,94.31,141,11089,0.18708544,1572864
-0.08043529838323593,196,5.212701320648193,0.8495994806289673,0.14611348509788513,-0.5218088626861572,0.0001494144,195,102.89,140,11398,0.18577472,1605632
-0.07347602397203445,200,5.195263862609863,0.8274954110383987,0.18148398399353027,-0.5085896253585815,0.00014837674666666668,199,97.47,141,11554,0.18446400000000002,1638400
-0.06894604861736298,204,5.279057025909424,0.8560084849596024,0.1475847214460373,-0.5006568431854248,0.00014733909333333335,203,99.04,143,11649,0.18315328,1671168
-0.06040150299668312,208,5.201847553253174,0.8709632307291031,0.13113047182559967,-0.5054093599319458,0.00014630144,207,94.65,145,11744,0.18184256,1703936
-0.06954024732112885,212,5.400099277496338,0.8464634716510773,0.15468087792396545,-0.5013697743415833,0.00014526378666666667,211,105.68,146,11843,0.18053184,1736704
-0.06869499385356903,216,5.576099395751953,0.8456283509731293,0.1472514420747757,-0.498343288898468,0.00014422613333333334,215,101.03,148,11938,0.17922112,1769472
-0.07167770713567734,220,5.6942243576049805,0.8547905832529068,0.1334180384874344,-0.5047491192817688,0.00014318848000000002,219,106.31,149,12037,0.17791040000000002,1802240
-0.07441297173500061,224,5.443487167358398,0.8505250215530396,0.16388706862926483,-0.4972652196884155,0.0001421508266666667,223,98.91,151,12135,0.17659968,1835008
-0.0670526921749115,228,5.967052459716797,0.8612242490053177,0.14329378306865692,-0.483426570892334,0.00014111317333333334,227,97.39,152,12234,0.17528896,1867776
-0.06772062182426453,232,5.501334190368652,0.8532488942146301,0.17150065302848816,-0.48035892844200134,0.00014007552,231,97.25,154,12328,0.17397824,1900544
-0.06323648244142532,236,5.533466339111328,0.8657302707433701,0.1470203697681427,-0.4834159016609192,0.00013903786666666669,235,106.79,155,12423,0.17266752000000002,1933312
-0.06769566237926483,240,5.537319183349609,0.8529142141342163,0.14524704217910767,-0.4866199493408203,0.00013800021333333333,239,103.02,157,12518,0.17135679999999998,1966080
-0.08076706528663635,244,5.83322811126709,0.8220236450433731,0.17825910449028015,-0.4880388677120209,0.00013696256,243,98.67,158,12617,0.17004608,1998848
-0.0757170021533966,248,5.915959358215332,0.8717876523733139,0.13804984092712402,-0.48142093420028687,0.00013592490666666665,247,102.15,159,12715,0.16873536,2031616
-0.06493870913982391,252,5.6773457527160645,0.8651092946529388,0.15846054255962372,-0.48831644654273987,0.00013488725333333333,251,88.8,161,12812,0.16742464,2064384
-0.07001557946205139,256,5.9350175857543945,0.8654599487781525,0.1347377598285675,-0.48501449823379517,0.0001338496,255,83.17,162,12907,0.16611392,2097152
-0.0811745747923851,260,5.90764045715332,0.8495196402072906,0.14859265089035034,-0.4775766432285309,0.00013281194666666667,259,99.54,163,13003,0.16480319999999998,2129920
-0.07523544132709503,264,6.0289387702941895,0.8615993857383728,0.14997775852680206,-0.47928839921951294,0.00013177429333333335,263,100.51,165,13100,0.16349248,2162688
-0.0750969722867012,268,6.130630016326904,0.8675205111503601,0.14099043607711792,-0.47141242027282715,0.00013073664000000002,267,96.95,166,13196,0.16218176,2195456
-0.06990602612495422,272,5.880168437957764,0.8812058046460152,0.11704620718955994,-0.46195194125175476,0.0001296989866666667,271,98.24,167,13294,0.16087104,2228224
-0.0714733675122261,276,5.89424991607666,0.8826865181326866,0.12306321412324905,-0.462141752243042,0.00012866133333333337,275,102.28,168,13393,0.15956032,2260992
-0.08141352981328964,280,5.8905110359191895,0.8795797154307365,0.1285260021686554,-0.4580997824668884,0.00012762368000000001,279,97.26,170,13491,0.1582496,2293760
-0.07387688755989075,284,6.146505355834961,0.8477276265621185,0.15729627013206482,-0.46316641569137573,0.0001265860266666667,283,97.31,171,13588,0.15693888,2326528
-0.07190105319023132,288,5.987271308898926,0.8866772875189781,0.11358959972858429,-0.4769783020019531,0.00012554837333333333,287,105.66,172,13688,0.15562816000000002,2359296
-0.08198080956935883,292,5.975861072540283,0.8927995041012764,0.12257853150367737,-0.4836042523384094,0.00012451072,291,107.86,173,13785,0.15431744,2392064
-0.07283436506986618,296,5.900240898132324,0.8721326142549515,0.13702166080474854,-0.4853314161300659,0.00012347306666666668,295,109.99,174,13882,0.15300672,2424832
-0.07345891743898392,300,6.2151947021484375,0.8690494298934937,0.12797795236110687,-0.46380916237831116,0.00012243541333333333,299,101.43,175,13979,0.151696,2457600
-0.08354328572750092,304,6.319890022277832,0.8703887313604355,0.12672287225723267,-0.44825440645217896,0.00012139775999999999,303,100.2,176,14076,0.15038528,2490368
-0.07122983038425446,308,6.601940155029297,0.90332942456007,0.09925010800361633,-0.4388146698474884,0.00012036010666666666,307,106.43,178,14173,0.14907456000000002,2523136
-0.07870069146156311,312,6.858422756195068,0.8828659579157829,0.13614651560783386,-0.4376057982444763,0.00011932245333333334,311,97.56,179,14269,0.14776384,2555904
-0.07879198342561722,316,6.683058261871338,0.8892049640417099,0.11072142422199249,-0.4434945583343506,0.0001182848,315,98.78,180,14366,0.14645312,2588672
-0.08584951609373093,320,6.535050868988037,0.896672211587429,0.10552681982517242,-0.44191667437553406,0.00011724714666666667,319,109.84,181,14462,0.1451424,2621440
-0.076316699385643,324,6.753398895263672,0.8961254358291626,0.11589516699314117,-0.44065243005752563,0.00011620949333333334,323,106.36,182,14560,0.14383168000000002,2654208
-0.06783134490251541,328,6.044445037841797,0.89019825309515,0.12802037596702576,-0.4419538080692291,0.00011517184,327,109.51,183,14657,0.14252096,2686976
-0.07120475172996521,332,6.105950832366943,0.8989777266979218,0.11280201375484467,-0.44124382734298706,0.00011413418666666668,331,102.44,184,14757,0.14121024,2719744
-0.07647445797920227,336,6.515026092529297,0.8824531063437462,0.12018753588199615,-0.4301561713218689,0.00011309653333333335,335,99.45,185,14852,0.13989952,2752512
-0.08227124810218811,340,6.461366653442383,0.8767541646957397,0.14336061477661133,-0.42945343255996704,0.00011205888000000002,339,106.32,186,14946,0.1385888,2785280
-0.0842544287443161,344,6.621526718139648,0.9138348251581192,0.09554136544466019,-0.4379270672798157,0.00011102122666666667,343,100.02,187,15048,0.13727808,2818048
-0.07956217974424362,348,6.341376304626465,0.9029781371355057,0.10948997735977173,-0.4442383050918579,0.00010998357333333333,347,99.74,185,15381,0.13596736,2850816
-0.0818362832069397,352,6.7633819580078125,0.9032295867800713,0.10397206991910934,-0.43450260162353516,0.00010894592,351,97.03,183,15711,0.13465664,2883584
-0.07976526021957397,356,6.522291660308838,0.9049283862113953,0.09345687925815582,-0.4285390377044678,0.00010790826666666668,355,98.98,181,16042,0.13334592,2916352
-0.07713396847248077,360,6.626696586608887,0.896930992603302,0.10689252614974976,-0.4249543249607086,0.00010687061333333332,359,106.41,180,16376,0.13203520000000002,2949120
-0.08206991851329803,364,6.711703300476074,0.8950136825442314,0.11131878942251205,-0.4236263036727905,0.00010583296,363,109.87,178,16716,0.13072448,2981888
-0.08547402173280716,368,6.82330322265625,0.9178397506475449,0.08287039399147034,-0.4169823229312897,0.00010479530666666666,367,104.7,176,17045,0.12941376,3014656
