#{"t_start": 1759886563.2973084, "env_id": "None"}
3.706673,29,2466.154266
5.762018,175,2469.156516
5.78207,159,2472.264042
4.945416,71,2473.691458
5.317026,147,2476.622453
5.414673,175,2480.093814
5.940838,88,2481.85962
6.194511,86,2483.510888
4.129399,175,2498.796223
6.32484,143,2501.212193
6.449758,91,2502.871549
4.938845,175,2506.287152
5.816296,88,2508.193501
5.935775,162,2511.083276
3.564128,34,2511.628618
6.01846,75,2512.718969
6.709616,74,2513.964298
6.014876,175,2526.94393
4.765268,175,2529.403835
5.928732,175,2531.876823
5.892605,42,2532.471395
5.705792,175,2535.025484
6.74353,84,2536.224078
1.284193,27,2536.617766
7.722557,83,2537.844704
4.988886,43,2538.479151
5.966165,101,2539.946823
2.734806,26,2550.283581
1.274056,25,2550.621115
5.514874,60,2551.43739
5.917443,157,2553.67087
7.015356,64,2554.602832
4.356539,175,2557.139027
5.435744,60,2558.00432
5.052435,44,2558.657541
1.502478,11,2558.820782
5.685907,175,2561.396777
5.400543,175,2563.957256
6.446785,52,2564.719421
4.694856,76,2576.085893
5.23863,175,2578.545171
3.428737,88,2579.832836
4.806476,48,2580.53494
4.775045,85,2581.770996
5.992704,38,2582.314659
5.011043,43,2582.92174
6.197639,65,2583.850892
-0.597522,10,2584.005901
7.158774,102,2585.498541
5.363777,65,2586.444171
5.671464,175,2588.9808
1.308653,23,2589.326147
6.644397,117,2601.504691
6.378027,59,2602.390802
4.14569,103,2604.070661
4.789122,90,2605.76016
6.682423,121,2608.236602
6.07388,107,2610.474851
6.338326,126,2612.971788
6.186164,68,2614.099806
6.127478,109,2615.755517
5.663073,112,2617.470455
6.497948,53,2629.948764
5.886269,131,2631.807411
6.003968,103,2633.453344
3.56092,110,2635.157549
5.416361,175,2638.055877
5.60341,89,2639.53331
5.601072,175,2642.447077
7.267343,102,2644.137067
1.502478,11,2644.334221
1.316349,18,2644.626691
4.888146,50,2645.456867
4.069738,175,2659.938893
5.527081,175,2663.105978
4.597476,175,2666.109121
4.749837,90,2667.794137
4.028819,117,2670.066555
4.802334,52,2670.985882
5.34279,64,2672.163602
5.575052,84,2673.644551
1.502478,11,2673.846237
5.14066,175,2695.049692
6.666023,130,2701.279452
5.954788,152,2709.103369
5.794422,41,2711.115583
5.2341,175,2719.439269
1.502478,11,2720.000734
1.511649,44,2722.324484
5.404577,175,2731.056392
5.939828,37,2733.057556
1.502478,11,2733.531549
5.892605,42,2735.475622
5.493888,82,2739.741907
7.577926,83,2767.141416
5.383067,104,2768.574252
4.964427,47,2769.224165
6.222491,102,2770.663716
4.722792,139,2772.651254
4.870683,64,2773.558654
5.791959,175,2776.062257
6.348963,65,2777.018246
4.606598,78,2778.140405
1.502478,11,2778.293848
4.065242,58,2779.142061
5.627371,60,2780.02066
5.954124,88,2781.282761
4.526657,65,2792.508086
1.308653,23,2792.819208
5.256398,34,2793.294887
6.562316,90,2794.551807
4.742535,175,2797.040586
5.105081,85,2798.27242
3.706673,29,2798.688631
4.986114,175,2801.188135
5.968145,45,2801.83557
6.734345,82,2803.013215
6.230879,106,2804.526495
5.787114,81,2805.688265
4.030336,175,2818.350744
4.080381,175,2820.72252
1.453559,19,2820.993057
1.502478,11,2821.14338
6.092208,175,2823.568568
5.283732,105,2825.071188
4.70251,139,2827.069528
6.075883,104,2828.551702
5.315067,175,2831.090512
6.621155,122,2843.095228
5.817997,175,2845.518553
5.942954,109,2847.023801
5.680094,175,2849.505649
5.32051,175,2852.011847
4.842814,175,2854.51968
1.870638,56,2855.333411
5.158511,153,2867.383211
7.224934,99,2868.781013
6.637319,80,2870.037168
2.295693,51,2870.743839
4.695152,59,2871.576972
4.356398,33,2872.060066
4.391552,175,2874.570181
4.754042,175,2877.10304
6.835258,77,2878.403774
1.502478,11,2878.578738
7.254452,93,2879.937265
1.502478,11,2880.099422
3.964352,175,2892.697636
5.98284,73,2893.675027
5.320688,175,2896.094368
5.036736,77,2897.238852
4.946532,159,2899.587948
2.67034,42,2900.202394
5.141073,175,2902.810796
6.879798,86,2904.10678
3.865125,70,2905.155882
5.046342,155,2917.800393
5.888268,154,2920.069231
5.365409,175,2922.67807
5.246099,36,2923.205947
4.852417,156,2925.532816
5.871366,153,2927.789126
6.66142,43,2928.440701
6.6583,134,2930.439224
5.095426,121,2943.311929
5.948551,103,2944.835204
5.148919,116,2946.677021
5.86724,175,2950.418463
4.736616,111,2952.19513
3.346956,49,2954.697243
7.752257,72,2958.768642
5.951244,42,2961.047254
5.215037,35,2963.002951
6.118343,168,2972.386057
7.024518,65,2976.16119
4.171849,57,3011.803613
6.931906,105,3016.07873
6.21446,111,3021.460854
5.458443,143,3029.470906
6.906583,83,3033.539946
6.968241,69,3037.57521
7.38524,90,3042.526061
5.247233,175,3052.09046
3.372729,44,3054.710909
4.745813,120,3061.071282
2.605499,36,3061.935682
6.012452,39,3072.774468
3.960127,156,3074.803991
5.686868,55,3075.535647
4.854717,84,3076.677928
5.508659,142,3078.71241
2.952987,24,3079.042795
2.130961,25,3079.418108
1.502478,11,3079.567713
2.980211,63,3080.469767
5.16069,174,3082.949942
4.662479,129,3084.750354
6.287656,132,3086.662905
6.778836,100,3098.190216
3.598309,63,3098.993915
5.392146,171,3101.347783
6.373603,66,3102.322075
5.660684,175,3104.78044
5.601266,175,3107.207795
6.769762,70,3108.171434
1.502478,11,3108.315386
7.854616,75,3109.368251
6.035235,103,3110.817109
5.90718,112,3122.68768
7.25017,86,3123.768261
5.712085,175,3126.087629
5.076589,39,3126.610543
6.53597,138,3128.513373
6.144607,125,3130.236573
4.992605,41,3130.790859
5.823955,46,3131.413174
4.830201,158,3133.609525
4.480156,175,3145.880503
6.848066,77,3146.837201
5.685742,147,3148.709826
5.256398,34,3149.174144
5.385586,175,3151.516232
5.950088,112,3153.042
5.454255,93,3154.306408
5.155399,175,3156.712869
4.992605,41,3157.292591
7.158762,97,3158.618041
5.80686,83,3170.046794
7.982124,67,3170.896018
5.257551,175,3173.241883
1.502478,11,3173.401991
5.002586,85,3174.587711
6.556665,57,3175.393995
5.232474,175,3177.84301
5.4131,67,3178.786817
5.882304,164,3181.089422
6.301091,133,3182.912164
5.94285,87,3194.069382
6.166798,170,3196.328621
1.502478,11,3196.476042
6.321676,87,3197.683922
5.088886,42,3198.265999
5.258708,175,3200.697468
5.751983,47,3201.370165
5.144066,175,3203.775573
7.688681,74,3204.800388
5.555306,175,3207.241091
1.502478,11,3207.399707
6.077445,175,3220.195828
5.428395,117,3221.727118
4.844134,90,3222.939183
5.354394,175,3225.379702
6.096572,133,3227.228101
6.828792,114,3228.782751
3.375196,46,3229.433877
4.606068,175,3231.839019
7.233486,94,3243.181893
4.663686,56,3243.89762
5.446685,57,3244.663837
4.799991,175,3247.025652
6.031024,71,3248.07803
6.223185,62,3248.991476
6.712481,121,3250.69398
6.898889,74,3251.707886
5.854483,114,3253.285993
6.351685,60,3254.107276
6.261794,98,3255.439919
5.256398,34,3255.903503
6.183964,107,3267.506844
5.896409,68,3268.371592
6.783023,69,3269.27176
5.726892,175,3271.645875
6.027859,154,3273.819683
4.456801,175,3276.24049
6.209008,125,3277.9762
4.629651,175,3290.661725
4.272557,95,3291.881082
6.842373,77,3292.867982
5.643977,175,3295.261112
5.809699,165,3297.541317
6.69046,47,3298.329032
7.337036,54,3299.258796
5.421563,175,3301.888203
5.170119,78,3303.024451
5.848286,145,3305.139962
6.562314,143,3317.485937
6.910394,99,3318.888724
7.793017,87,3320.234158
6.425593,90,3321.563481
6.183349,111,3323.120691
6.87913,74,3324.181189
1.478018,15,3324.396797
5.764009,119,3326.06571
4.724734,175,3328.557754
6.115168,65,3329.495745
6.403203,55,3340.377465
6.378663,102,3341.719711
6.826236,69,3342.640819
4.463016,67,3343.551007
5.655992,164,3345.864665
7.026151,69,3346.842854
5.256398,34,3347.33479
1.478018,15,3347.542149
5.256398,34,3348.02394
4.65898,155,3350.187342
1.502478,11,3350.342734
5.728349,175,3352.777344
6.744371,114,3354.382282
6.918795,133,3366.432128
1.502478,11,3366.583036
6.913935,107,3368.022781
5.823955,46,3368.657121
2.045576,27,3369.026733
5.49128,105,3370.506215
5.254997,34,3371.018056
5.513854,175,3373.522934
6.768683,128,3375.307881
5.19562,140,3377.304677
5.065135,167,3389.87904
5.07799,40,3390.381165
5.624622,127,3392.039715
5.869688,147,3394.048063
6.442191,85,3395.243602
7.020003,59,3396.106354
5.556444,54,3396.90037
6.134778,109,3398.396222
6.644585,126,3400.167832
3.637818,28,3400.555014
4.903484,175,3403.050648
5.663978,175,3415.409007
6.659131,86,3416.575692
3.033932,63,3417.451823
5.865609,80,3418.588321
5.362395,123,3420.334112
4.9949,95,3421.695162
6.609207,121,3423.430785
5.076589,39,3423.99018
7.280578,53,3424.748544
5.103813,146,3426.905189
4.735754,52,3427.727277
4.586871,175,3440.578152
5.338365,141,3442.876579
5.814197,47,3443.61652
5.256398,34,3444.187618
6.28979,147,3446.456699
6.946873,121,3448.319603
5.740628,175,3451.129826
5.976589,40,3451.783235
4.534806,28,3452.233543
6.117074,62,3453.241548
6.057187,175,3466.546446
5.623022,175,3469.200558
5.666945,140,3471.35466
7.396832,62,3472.280337
6.124015,166,3474.839801
6.03695,149,3477.189079
3.033932,63,3478.327826
5.959601,175,3490.889438
5.841764,163,3493.238788
5.415653,175,3495.766475
7.492328,97,3497.210814
7.555617,89,3498.466463
5.706476,49,3499.175215
5.680233,175,3501.655306
5.949192,103,3503.112039
6.250046,109,3504.634848
5.838074,175,3517.243021
5.680967,120,3518.799425
5.592966,85,3519.942809
5.851244,43,3520.550371
7.883535,68,3521.47878
6.684132,113,3523.041289
7.170301,107,3524.555764
5.976589,40,3525.127631
4.234777,39,3525.66657
6.288034,56,3526.426948
5.41929,175,3528.827571
6.977168,67,3539.908189
7.56142,44,3540.518894
6.2272,62,3541.404138
5.893048,175,3543.920775
4.790547,175,3546.566188
5.256398,34,3547.080741
5.892605,42,3547.681554
6.761218,70,3548.702804
1.502478,11,3548.861775
4.161033,147,3551.034931
5.66047,175,3553.629748
1.478018,15,3553.850059
5.478282,164,3566.827642
5.823955,46,3567.464692
5.655902,175,3570.091571
6.207236,132,3572.048736
7.224226,58,3572.881742
4.770572,175,3575.380858
4.435806,73,3576.446855
6.381583,144,3578.538491
5.581475,175,3591.202261
5.441963,175,3593.654429
7.512796,48,3594.377492
5.76142,42,3595.002977
4.895777,51,3595.720825
4.944749,175,3598.345122
6.655636,50,3599.120185
7.512796,48,3599.851878
5.506025,175,3602.45986
6.997186,70,3603.493132
7.414073,51,3604.258111
7.192872,65,3605.262929
4.356398,33,3616.337018
1.502478,11,3616.500938
7.265532,52,3617.268489
6.460077,87,3618.433515
5.797127,81,3619.595792
6.141391,160,3621.810157
6.464873,87,3623.018609
3.301447,45,3623.701309
5.712778,163,3626.129927
5.256398,34,3626.633807
7.266561,59,3627.489296
5.914728,175,3630.022179
5.662758,175,3642.601112
5.778362,175,3645.008453
6.374061,157,3647.189801
6.57267,92,3648.479584
1.502478,11,3648.630343
5.932667,120,3650.299781
6.901151,73,3651.330954
7.169274,65,3652.250278
5.48278,175,3654.728793
7.024423,67,3666.285856
4.234777,40,3666.813963
4.960594,175,3669.111347
1.502478,11,3669.268169
5.256398,34,3669.725645
6.996753,117,3671.348408
6.397823,145,3673.392005
5.892605,42,3673.980515
6.251581,175,3676.444727
5.306389,151,3678.619886
5.774692,47,3679.293952
7.393699,56,3680.088629
5.256398,34,3690.705676
1.478018,15,3690.909187
4.339873,175,3693.226709
7.280089,66,3694.13031
7.108281,59,3694.927665
7.528008,89,3696.191435
5.438633,175,3698.677466
6.183222,79,3699.785459
7.198918,102,3701.228875
5.998103,68,3702.189248
5.90448,122,3703.947158
5.936649,137,3716.006997
7.013946,101,3717.304858
3.399656,42,3717.865973
7.172507,104,3719.279955
5.887612,175,3721.741005
6.398888,143,3723.741208
7.469051,95,3725.09398
5.829401,175,3727.553981
7.042628,60,3728.406577
7.397742,49,3739.463337
6.475291,50,3740.129989
4.639218,175,3742.400985
6.092718,111,3743.952335
5.976589,40,3744.518628
6.583982,106,3746.023544
7.491737,50,3746.721063
7.724299,71,3747.726715
5.256398,34,3748.185298
4.79518,59,3749.023968
1.502478,11,3749.175315
5.484744,175,3751.653542
6.779813,77,3752.750364
6.548637,91,3763.914222
5.580397,160,3766.03
5.906933,70,3766.959195
2.070036,23,3767.270379
6.265165,149,3769.293088
5.419032,175,3771.71875
6.947961,71,3772.725141
5.930391,42,3773.304927
2.037986,175,3775.768373
4.785088,168,3788.03372
6.067017,119,3789.724187
7.110496,104,3791.246425
6.610099,134,3793.276473
5.198891,175,3796.007309
6.778278,78,3797.21141
4.635681,175,3799.85327
6.695282,69,3800.897278
5.619316,88,3802.349311
7.075267,67,3813.470146
7.436244,52,3814.247226
5.754117,175,3816.720029
6.734044,45,3817.371164
5.125458,112,3819.024458
6.135739,62,3819.942429
5.412689,175,3822.556435
1.502478,11,3822.713354
5.757732,175,3825.341539
7.071911,74,3826.459194
5.359035,175,3839.477803
5.508033,175,3841.993989
6.071721,171,3844.506222
6.66142,43,3845.112373
5.882875,175,3847.627211
1.478018,15,3847.831559
6.718577,97,3849.238272
5.561256,175,3851.741441
5.22937,175,3864.343195
4.534806,28,3864.738953
4.453033,175,3867.151012
5.433781,175,3869.631324
6.478849,88,3870.863527
7.198366,116,3872.604408
7.041974,69,3873.595281
4.920237,47,3874.270587
1.433829,15,3874.47949
6.932297,71,3875.466313
7.100018,59,3876.288543
4.534806,28,3876.693636
5.070269,41,3877.260093
4.892995,175,3889.775254
6.211115,103,3891.143498
5.818996,84,3892.291603
5.763065,151,3894.395233
2.041858,28,3894.817083
5.699401,82,3895.977354
7.171643,110,3897.528076
5.513496,118,3899.174754
6.525707,119,3900.816664
7.471365,84,3901.993913
7.396081,85,3913.302484
6.915899,125,3915.080037
6.401602,56,3915.805962
6.112327,153,3918.075984
5.896132,89,3919.42199
6.8743,82,3920.587271
4.837064,133,3922.523106
5.187299,170,3925.019724
1.502478,11,3925.174668
5.256398,34,3925.651564
5.552472,175,3938.146228
7.115473,64,3939.033974
7.162049,67,3940.050048
5.823955,46,3940.767153
6.546785,51,3941.62238
3.669746,175,3944.333222
5.438364,175,3946.921062
6.478784,98,3948.399189
7.130191,74,3949.490665
6.411761,95,3950.960677
6.771931,78,3952.066439
5.717147,175,3964.876443
6.6474,82,3966.104769
6.767285,74,3967.204564
7.182888,54,3968.038202
5.50803,175,3970.630493
4.586718,144,3972.678752
5.256398,34,3973.178564
5.806994,175,3975.644885
6.000532,72,3976.652984
5.912271,105,3988.480786
4.707524,61,3989.327352
5.823955,46,3989.960502
6.736993,127,3991.803295
6.371962,105,3993.335805
6.946426,108,3994.918716
5.255703,64,3995.864621
7.242822,62,3996.774138
5.499367,161,3999.105672
6.771911,77,4000.217907
5.78351,175,4002.772636
6.857887,69,4014.56089
7.239066,54,4015.27676
5.321933,175,4017.607394
7.265042,95,4018.898654
6.426217,162,4021.159385
5.580195,135,4023.08407
2.070036,23,4023.415783
4.91775,175,4025.97052
5.795196,175,4038.889334
3.768261,62,4039.735515
6.279794,106,4041.205549
4.160975,175,4043.694602
6.350542,155,4045.939398
5.847501,175,4048.492174
6.706906,47,4049.193914
4.774488,175,4051.742144
6.773757,94,4053.126293
5.029095,165,4066.109277
6.064757,144,4068.166752
6.409314,55,4068.953506
4.747745,64,4069.889791
8.021868,57,4070.718945
7.96722,64,4071.648307
5.74281,106,4073.204445
5.395127,175,4075.798431
6.163145,120,4077.700668
6.390183,174,4090.758883
3.786663,175,4093.124396
7.416014,48,4093.796191
6.699286,76,4094.865582
7.035245,111,4096.44032
5.563691,139,4098.493003
5.892605,42,4099.0946
6.839828,38,4099.655272
7.56142,44,4100.301908
6.807716,74,4101.359306
7.464532,96,4102.779192
5.520347,56,4103.605345
5.976589,40,4114.487996
6.596172,85,4115.583099
4.879425,175,4117.899364
5.747616,52,4118.622156
5.267447,71,4119.589504
3.414952,37,4120.118866
6.588409,89,4121.395579
5.256398,34,4121.8833
6.66142,43,4122.500349
7.177448,100,4123.946013
7.241496,61,4124.826123
7.029777,71,4125.857584
6.501203,83,4127.057898
5.434807,147,4139.792352
6.914154,119,4141.461187
6.078214,69,4142.445582
5.706476,49,4143.152214
4.200476,175,4145.761757
1.502478,11,4145.943982
7.325747,91,4147.287884
7.643918,79,4148.494742
6.329315,128,4150.472141
5.256398,34,4150.980595
5.238918,36,4151.558254
7.818465,72,4152.684277
5.701992,175,4165.998609
5.882104,78,4167.241751
6.66142,43,4167.883848
6.190776,175,4170.483298
7.152638,61,4171.397127
6.934454,114,4173.154889
7.076845,101,4174.66878
5.724129,123,4176.469541
6.124565,175,4179.239788
5.889287,175,4192.952707
6.47405,138,4194.957033
6.79971,82,4196.118753
7.677169,84,4197.347932
6.147965,107,4198.874666
6.296935,90,4200.326644
6.994303,72,4201.493118
6.22696,103,4203.046103
6.611388,125,4204.866403
2.952987,24,4205.219527
4.16463,90,4206.524125
6.276,66,4218.409767
6.206636,175,4220.776322
7.069463,108,4222.290128
2.791628,29,4222.72049
5.851575,141,4224.766161
6.818566,129,4226.638735
5.823955,46,4227.298997
5.348462,175,4229.841616
6.675852,131,4231.691265
6.451926,135,4244.179984
1.502478,11,4244.330573
5.976589,40,4244.885823
5.679157,175,4247.402714
6.419211,55,4248.214356
5.325483,175,4250.835756
6.530499,95,4252.262913
7.301602,57,4253.084385
6.898043,120,4254.828512
6.175149,141,4256.838883
5.883814,175,4269.903678
7.84173,77,4270.94656
6.493409,148,4273.082238
5.369487,175,4275.726266
6.232325,104,4277.274222
6.119479,64,4278.181428
6.996289,73,4279.287941
4.835167,175,4281.97241
6.142762,115,4293.966473
5.610441,175,4296.282677
6.743552,87,4297.510941
5.656849,133,4299.415095
7.897649,68,4300.444391
6.368668,53,4301.201101
4.622433,175,4303.643941
7.602656,88,4304.951609
7.56142,44,4305.610169
8.068253,61,4306.510297
7.56624,78,4307.674837
7.145011,63,4318.693945
6.035364,175,4321.235806
5.766826,159,4323.633677
5.827203,93,4325.030531
6.878677,76,4326.11585
7.396397,78,4327.216288
5.656444,54,4328.006953
5.688078,133,4329.912943
6.605859,99,4331.335799
6.459313,163,4343.986692
7.01067,67,4344.846997
5.256398,34,4345.294434
6.404623,142,4347.24727
5.489601,175,4349.893333
6.087074,168,4352.396372
6.85069,81,4353.61986
5.59342,145,4355.888132
3.381387,160,4358.319223
7.180296,73,4370.041012
4.457622,175,4372.578889
5.256398,34,4373.148115
5.242896,175,4375.782493
6.823302,69,4376.820404
4.726283,175,4379.467478
6.61482,83,4380.709942
7.069274,66,4381.708507
6.267343,172,4384.313284
6.534551,134,4397.001202
6.361666,175,4399.580352
7.093274,65,4400.512344
7.56142,44,4401.155806
6.297374,94,4402.509142
6.321868,55,4403.323369
7.031224,73,4404.394798
5.256398,34,4404.889166
7.15941,60,4405.780829
4.653092,72,4406.856617
5.434218,62,4407.787988
7.56142,44,4408.449268
5.211636,72,4409.523188
4.803488,162,4422.510112
7.342663,92,4423.801211
7.506214,86,4425.038337
5.252484,175,4427.543951
4.499059,69,4428.568389
6.105325,175,4431.116993
6.524853,86,4432.371549
5.250947,134,4434.317336
3.309149,175,4447.735041
6.036749,175,4450.220361
3.637818,28,4450.617132
5.263781,175,4453.220363
5.528068,55,4454.017019
1.502478,11,4454.180192
5.817345,110,4455.843986
6.139702,168,4458.355572
6.824686,107,4459.945335
7.121868,57,4460.789294
7.04346,62,4461.688927
5.530489,59,4473.568486
5.248918,156,4475.790874
7.221296,65,4476.735758
4.17328,41,4477.32907
5.256398,34,4477.827902
5.749123,115,4479.531223
7.428152,85,4480.768619
5.256846,175,4483.359855
5.256398,34,4483.86245
7.126545,75,4484.93486
6.034378,172,4487.409788
5.213829,175,4500.305227
7.475291,50,4501.038743
6.551266,150,4503.147498
5.256398,34,4503.629417
6.942392,108,4505.194211
5.708312,175,4507.824135
5.15477,175,4510.468333
2.070036,23,4510.806869
3.520544,36,4511.34316
6.191048,133,4513.451596
7.301976,89,4525.576025
7.410145,56,4526.371853
6.217063,103,4527.933436
6.831585,112,4529.657915
6.72616,139,4531.855903
7.456205,89,4533.208091
7.228372,105,4534.761085
8.021037,57,4535.620585
5.681125,166,4538.084222
5.256398,34,4538.593257
6.738991,130,4551.508152
6.812056,70,4552.490603
7.56142,44,4553.135728
5.850334,135,4555.130486
5.620163,175,4557.702897
5.769537,139,4559.754033
5.671214,87,4561.027624
5.637105,175,4563.627197
5.892605,42,4564.26439
