#{"t_start": 1759886563.2973084, "env_id": "None"}
8.062139,67,4565.269288
4.961011,175,4578.5014
4.820014,175,4581.043424
7.56142,44,4581.704063
6.100076,81,4582.896002
5.261848,175,4585.433695
7.224641,71,4586.479934
1.502478,11,4586.641263
6.408612,137,4588.643332
6.99728,121,4590.410547
5.959733,175,4603.613857
6.8019,75,4604.618783
6.605445,83,4605.764533
7.038583,68,4606.697246
7.446785,52,4607.43897
5.903567,175,4609.920932
5.020237,46,4610.561982
5.56757,133,4612.546994
5.550525,159,4614.905114
7.961247,72,4615.962061
7.983572,60,4616.856534
6.803179,115,4629.109736
6.87972,74,4630.245315
7.253453,97,4631.766061
6.632216,87,4633.003764
5.930391,42,4633.598706
6.409469,175,4636.328626
4.209366,175,4639.058066
5.256398,34,4639.551849
5.65851,101,4641.011079
7.083989,61,4641.907744
4.572385,140,4654.848878
6.2955,103,4656.350809
7.56142,44,4656.966133
5.823955,46,4657.678688
4.767625,175,4660.299334
6.741848,77,4661.540372
6.604037,92,4662.949583
5.411478,143,4665.124103
5.648778,175,4667.851661
6.803828,94,4669.20403
5.913297,175,4682.27649
7.834777,74,4683.368052
5.303561,73,4684.437142
7.560387,46,4685.110124
7.819323,79,4686.243982
6.224222,68,4687.237455
6.016228,111,4688.910197
6.341496,60,4689.771513
5.989251,134,4691.726423
7.146044,61,4692.620992
5.34658,175,4705.938342
5.450858,162,4708.140886
5.261409,173,4710.632066
5.256398,34,4711.131393
5.239759,117,4712.846842
6.788907,80,4714.003002
6.68903,168,4716.44937
5.362641,175,4719.03407
7.005393,110,4731.397818
7.659884,91,4732.679648
6.66142,43,4733.299746
5.01338,149,4735.597415
6.549089,137,4737.586292
6.054772,109,4739.152418
1.502478,11,4739.309334
5.782891,175,4741.827392
7.215273,56,4742.623901
6.401602,56,4743.441897
5.960623,175,4756.582332
4.276126,84,4757.779191
5.256398,34,4758.258767
6.802161,139,4760.284121
7.56142,44,4760.923692
5.823955,46,4761.595285
6.174867,136,4763.558666
6.451482,103,4764.995608
6.959034,83,4766.14279
6.045439,175,4768.626575
6.229292,175,4771.1447
6.378135,55,4782.270679
6.278254,175,4784.761581
7.334388,54,4785.56887
5.825193,175,4788.111832
5.994556,151,4790.242152
6.018818,155,4792.453665
5.696464,175,4794.942306
6.804262,124,4807.524678
5.842883,175,4809.976348
5.002363,175,4812.565175
6.166117,175,4815.114206
5.138918,37,4815.661626
5.977895,175,4818.324198
6.228127,107,4819.99703
7.208281,59,4820.829971
6.891449,103,4833.270909
5.569983,175,4835.736406
6.640991,127,4837.593925
1.502478,11,4837.757746
5.776997,175,4840.347981
6.452602,175,4843.003231
5.898448,175,4845.620946
5.589661,175,4858.737902
6.54394,46,4859.413978
5.549114,93,4860.796977
6.66142,43,4861.413289
6.308996,175,4863.856895
7.232281,62,4864.753991
7.321868,55,4865.568962
7.844659,71,4866.589805
4.182751,109,4868.217928
6.63696,47,4868.933611
5.892605,42,4869.567974
7.214734,112,4871.257282
7.031148,138,4873.421146
7.832714,78,4885.414541
7.215968,97,4886.741371
5.751444,72,4887.738315
7.54203,91,4889.081572
7.221285,111,4890.745353
7.375291,51,4891.510823
6.161808,175,4894.127746
7.221075,56,4894.945024
7.293699,57,4895.799343
7.766056,71,4896.835497
6.003653,175,4899.409861
7.652488,78,4911.329026
5.256398,34,4911.788658
5.520274,175,4914.307578
5.823955,46,4914.987151
7.376339,63,4915.928152
7.62803,83,4917.185966
7.837222,72,4918.269933
3.377999,41,4918.883636
5.97791,175,4921.561801
3.686669,68,4922.562802
5.829404,70,4923.571046
5.935904,175,4936.692565
7.336575,86,4937.808003
6.679117,132,4939.563895
7.045064,96,4940.881881
5.823955,46,4941.528446
6.020637,163,4943.772997
6.292642,127,4945.611576
5.256398,34,4946.093812
6.938093,76,4947.193515
7.189186,62,4948.094033
6.741471,126,4949.943227
5.33367,160,4962.735035
7.123836,109,4964.211896
6.553513,92,4965.513588
6.609419,88,4966.757915
5.874881,175,4969.290721
6.447592,104,4970.83281
7.378135,56,4971.655048
7.901944,73,4972.740831
7.260446,118,4974.46677
7.383012,50,4975.189577
7.322733,91,4987.254016
5.598167,175,4989.708554
4.209168,44,4990.348076
6.068383,175,4992.886599
6.295052,139,4994.934201
7.448,95,4996.330226
7.178851,63,4997.262328
8.04346,62,4998.211855
3.04428,175,5000.862159
5.976589,40,5012.397919
6.295905,139,5014.227059
7.205608,58,5015.004102
6.743498,140,5017.009376
7.278135,57,5017.981952
6.454459,96,5019.378065
7.068703,130,5021.325513
8.199438,59,5022.156408
7.513686,95,5023.550872
6.699681,84,5024.84401
6.173374,96,5026.24795
7.919262,66,5037.856148
6.382627,121,5039.490092
5.201719,122,5041.145587
6.668505,117,5042.842866
7.147961,70,5043.868237
7.447373,101,5045.311859
7.54394,46,5045.98632
3.567785,175,5048.511091
5.382391,155,5050.766201
6.853865,136,5063.708148
5.256398,34,5064.159915
5.538303,153,5066.301805
6.95644,110,5067.896336
7.365532,52,5068.661974
6.241994,175,5071.209743
3.586869,34,5071.726557
5.716718,175,5074.297933
7.462733,111,5075.953111
5.910997,155,5078.205329
7.356111,89,5090.186749
7.115473,64,5091.046286
7.880026,75,5092.072478
7.269826,92,5093.389982
6.874113,115,5095.040593
5.330055,175,5097.596354
5.991886,175,5100.236483
4.609682,175,5102.869368
7.124016,64,5103.803523
7.115473,64,5115.40669
5.963643,175,5117.920015
5.892605,42,5118.529267
5.780553,128,5120.368606
4.204203,175,5122.982053
8.013309,66,5123.95027
5.698111,175,5126.532333
5.526291,130,5128.436222
2.137941,23,5128.776245
6.944561,97,5141.121532
6.798167,87,5142.358805
4.88639,121,5144.073976
5.167393,175,5146.631405
7.512796,48,5147.331311
6.808118,84,5148.554494
6.973018,105,5150.165176
7.190893,87,5151.429691
5.94929,175,5154.014971
5.969238,74,5155.111842
6.772153,68,5166.737813
7.084584,66,5167.619674
3.696118,121,5169.243556
7.56142,44,5169.839192
7.416014,48,5170.498632
6.958802,118,5172.173916
6.721394,135,5174.146712
7.322325,57,5175.003187
7.56142,44,5175.684675
6.705654,146,5177.859974
5.823955,46,5178.556185
7.301602,57,5179.435099
6.158028,157,5192.576751
6.336465,63,5193.434625
7.278106,100,5194.812201
6.324226,58,5195.616739
7.21456,109,5197.167708
4.35941,34,5197.682816
6.922826,109,5199.296588
6.757702,125,5201.118145
6.38513,86,5202.387327
6.538473,133,5204.370569
7.310145,57,5205.231493
7.436244,52,5206.027686
5.534414,175,5218.93495
5.927039,175,5221.515581
7.56142,44,5222.161773
6.787663,130,5224.121213
7.967927,63,5225.079724
4.907279,175,5227.829701
6.759564,75,5228.954939
6.96052,109,5230.599459
7.307259,112,5232.270035
7.475291,50,5243.697368
7.134181,65,5244.560268
6.273607,140,5246.538336
6.382391,136,5248.685116
7.56142,44,5249.36605
7.357729,97,5250.818741
6.844766,124,5252.663577
7.506687,94,5254.119713
5.897656,175,5256.721407
7.44394,47,5257.40531
5.823955,46,5258.099581
5.7017,139,5270.993366
7.095195,72,5272.055927
7.383012,50,5272.759499
7.44394,47,5273.477657
5.854905,163,5275.905203
6.650253,119,5277.813913
5.956805,124,5279.826763
7.353675,60,5280.858368
7.483012,49,5281.649376
5.466829,175,5284.224458
5.251188,175,5297.265147
5.892605,42,5297.853469
6.758969,133,5299.742125
4.628962,175,5302.252148
4.466982,175,5304.764822
5.103855,175,5307.278741
6.221868,56,5308.070812
6.467881,148,5320.535444
6.451013,104,5321.977602
5.446738,98,5323.316623
7.794628,76,5324.387721
7.05609,112,5325.951673
7.404505,83,5327.12811
6.852257,71,5328.129314
7.115291,63,5329.040441
7.749306,86,5330.2854
7.935357,72,5331.350933
6.028269,116,5333.05474
6.351039,175,5346.471405
4.942473,175,5349.098841
5.331692,175,5351.813892
7.729696,78,5353.01409
6.142491,109,5354.668266
7.495524,86,5355.948505
5.163223,175,5358.549739
8.068668,56,5359.409906
5.940218,139,5372.322668
5.256398,34,5372.766975
8.053218,61,5373.58486
1.502478,11,5373.741426
7.56142,44,5374.340383
6.891574,75,5375.420414
6.735357,74,5376.507741
6.136845,175,5379.195273
5.535891,175,5381.876164
7.66067,76,5383.014873
8.036449,59,5383.875703
4.955657,43,5384.496418
5.716846,48,5385.208809
6.844135,86,5386.510788
7.460387,47,5397.723887
7.56142,44,5398.386731
7.859259,75,5399.423619
7.297627,52,5400.132305
7.952185,64,5401.059005
7.460387,47,5401.745577
5.380848,175,5404.295644
7.935934,69,5405.308315
7.040353,106,5406.852017
5.546632,175,5409.384799
5.736313,117,5411.108895
7.150569,61,5411.990729
8.030789,64,5423.514872
7.416343,105,5424.919685
7.898346,73,5425.926105
1.478018,15,5426.132556
3.634238,175,5428.654821
5.900921,175,5431.208523
7.196883,57,5432.038005
7.297627,52,5432.787668
5.930848,175,5435.351377
5.93558,175,5448.510932
5.256398,34,5448.9601
6.597725,154,5451.036113
6.743747,77,5452.136435
6.20937,175,5454.669368
5.256398,34,5455.175422
6.895141,120,5456.946072
7.391737,51,5457.692822
5.256398,34,5458.181108
5.800192,129,5460.074106
6.968126,71,5461.134473
4.861106,175,5474.454694
5.956425,175,5476.842898
7.088153,65,5477.785293
8.037483,57,5478.570826
5.679487,175,5481.143905
6.297671,148,5483.304249
5.670196,136,5485.271038
6.436784,117,5486.973766
5.879464,111,5488.58587
7.460387,47,5500.120268
6.735811,72,5501.117592
7.008085,117,5502.766505
7.310145,57,5503.57896
7.502716,87,5504.823386
6.672115,97,5506.230371
7.983572,60,5507.11122
7.241496,61,5507.987797
6.637405,91,5509.315799
6.373872,106,5510.868066
7.252523,89,5512.169739
6.922771,70,5513.188904
5.877255,175,5526.494742
6.567346,89,5527.657199
7.56142,44,5528.262831
6.706392,85,5529.425504
4.990605,175,5531.905059
4.648423,175,5534.474233
6.622384,143,5536.569098
7.775839,74,5537.671281
7.425259,55,5538.489032
1.502478,11,5538.644528
6.106972,109,5551.111823
5.102364,40,5551.642869
5.256398,34,5552.089693
7.297865,61,5552.886255
7.189202,93,5554.147388
7.56142,44,5554.758671
7.278135,57,5555.556653
7.322929,116,5557.187998
5.889515,168,5559.629057
5.084972,175,5562.190022
7.221868,56,5562.995149
5.714197,48,5563.685955
7.182229,100,5575.870464
6.555994,100,5577.257867
7.56142,44,5577.876392
6.390485,175,5580.492843
7.307938,102,5581.987807
6.571402,99,5583.412528
7.214774,127,5585.363902
7.373989,109,5587.095949
5.566486,161,5589.662073
5.979654,106,5602.068648
6.751925,88,5603.226872
7.664145,84,5604.441297
7.374258,53,5605.236053
7.862049,70,5606.252354
7.313418,107,5607.866217
6.972984,68,5608.867585
6.982538,62,5609.789434
6.107698,106,5611.377564
5.859915,175,5614.025562
5.308138,175,5616.656501
6.96764,128,5629.310706
6.275432,117,5631.020879
5.138215,175,5633.686813
8.021868,58,5634.565477
7.983989,66,5635.576938
7.56142,44,5636.234475
7.84346,64,5637.182731
6.486017,151,5639.44112
5.65981,175,5642.112816
7.659503,86,5654.350124
5.973033,175,5656.850076
5.20037,136,5658.86737
6.589657,127,5660.815535
7.310145,57,5661.703273
5.934766,175,5664.358274
7.205613,112,5666.0325
7.56142,44,5666.648185
7.61862,77,5667.766843
6.428073,110,5669.414544
7.585961,100,5681.904033
4.699485,175,5684.462237
7.168872,60,5685.422398
7.374638,91,5686.761744
6.697697,113,5688.391643
5.619306,165,5690.754435
6.087444,175,5693.272099
6.941446,127,5695.120762
7.221868,56,5706.768721
7.310964,103,5708.189057
7.416014,48,5708.858412
5.23692,175,5711.500834
6.625629,96,5712.999964
5.221623,175,5715.569335
6.861205,110,5717.167115
4.35941,34,5717.715287
7.215291,62,5718.738854
5.927497,175,5721.511866
7.44394,47,5732.907711
7.104594,64,5733.753389
7.56142,44,5734.425976
6.090473,88,5735.637444
7.44394,47,5736.311991
6.929419,112,5737.894266
6.771063,85,5739.1327
5.612384,175,5741.753159
6.524048,115,5743.507121
5.58302,154,5745.853523
5.962176,175,5758.878936
7.16421,93,5760.181803
5.256398,34,5760.650559
7.391737,51,5761.358506
6.098569,105,5762.809877
7.249713,69,5763.785297
5.256398,34,5764.260191
3.822818,175,5766.873928
7.293699,57,5767.715809
6.224999,175,5770.294368
5.256398,34,5770.799202
7.644324,76,5771.924736
7.236883,66,5783.883137
6.935373,78,5784.964406
7.54394,46,5785.589729
6.128825,113,5787.229592
6.893161,79,5788.379305
5.892605,42,5789.010888
7.53277,81,5790.199748
7.04346,62,5791.106353
5.801838,175,5793.731758
6.953405,67,5794.740476
2.037941,24,5795.104659
6.612796,47,5795.810322
7.378137,106,5797.372456
5.823955,46,5798.064647
6.66142,43,5809.333913
5.892605,42,5809.909288
2.952418,175,5812.257409
5.256398,34,5812.733169
6.441007,140,5814.728299
5.936313,115,5816.418135
5.256398,34,5816.924053
5.044353,175,5819.518326
5.921729,129,5821.407499
7.012532,82,5822.64557
7.577935,89,5823.974957
7.03409,66,5835.810236
6.377255,132,5837.610017
6.057469,109,5839.142903
7.365532,52,5839.872291
7.56142,44,5840.505954
7.073775,73,5841.555365
5.721541,175,5844.130368
7.038583,69,5845.164362
6.641026,125,5847.110584
7.54394,46,5847.820536
6.143663,175,5861.447472
7.119065,69,5862.375415
5.793524,175,5864.852057
7.200568,60,5865.726797
5.86096,129,5867.589656
7.135899,67,5868.553257
6.937887,71,5869.593211
5.948344,175,5872.14883
6.03321,143,5874.259026
6.868691,128,5887.012056
7.356205,90,5888.205161
7.378135,56,5888.947654
5.823955,46,5889.565773
7.416014,48,5890.213833
6.002389,175,5892.680068
7.313112,88,5893.979917
6.39559,154,5896.247097
1.502478,11,5896.409885
6.862588,130,5898.333889
7.030285,81,5899.512028
7.152369,110,5901.125569
5.953597,175,5914.477394
7.033881,70,5915.426291
7.174276,111,5917.010919
6.856498,93,5918.304969
6.781852,135,5920.258029
6.64394,45,5920.913721
7.293699,57,5921.739473
7.483012,49,5922.477898
7.44394,47,5923.199905
7.878801,67,5924.184437
6.052679,175,5926.819443
5.256398,34,5937.941498
8.121868,57,5938.708214
7.821196,70,5939.687227
6.851758,77,5940.789263
5.336712,175,5943.30558
7.56142,44,5943.96523
6.132693,147,5946.179453
5.992605,41,5946.816011
6.605087,120,5948.614122
6.963984,112,5950.324496
7.53696,48,5951.081062
4.922363,175,5964.492431
6.5282,165,5966.903738
7.416014,48,5967.651413
6.702732,130,5969.602466
7.377966,100,5971.107383
6.043763,175,5973.845551
6.91819,121,5975.743759
7.527699,85,5977.063613
7.163079,114,5978.772896
7.494155,95,5990.790372
5.956477,175,5993.382177
7.241496,61,5994.273991
6.456572,161,5996.728328
4.88506,175,5999.454673
8.030789,64,6000.436406
6.34753,152,6002.730155
6.172374,94,6004.160608
6.647127,144,6017.421705
6.732189,75,6018.493688
6.869238,75,6019.58762
5.464545,175,6022.169748
7.628152,83,6023.459455
7.64655,88,6024.782382
5.706476,49,6025.520858
7.375291,51,6026.343576
6.00679,175,6028.930546
7.373405,64,6029.877895
7.293699,57,6030.71043
7.558157,83,6042.480203
6.685901,133,6044.38077
6.058109,175,6046.889261
7.391737,51,6047.678583
6.253317,123,6049.535537
5.848239,175,6052.121568
7.012889,116,6053.847202
7.291778,95,6055.248942
5.566716,175,6068.813332
6.740201,138,6070.795953
6.277732,175,6073.477279
5.973166,69,6074.545359
7.56142,44,6075.201803
5.582091,150,6077.473835
7.325259,56,6078.284219
6.212289,175,6080.839038
5.219881,166,6094.265238
6.977758,124,6095.991298
5.271793,146,6098.042907
6.300383,151,6100.211083
7.56142,44,6100.829077
7.199727,62,6101.709375
7.391737,51,6102.453859
6.003794,161,6104.828121
6.908642,110,6106.464601
6.765448,90,6107.786582
7.289122,99,6119.620824
6.625794,105,6121.103682
6.901151,73,6122.195746
7.89857,67,6123.155802
6.497627,50,6123.867518
6.459178,98,6125.295925
6.177683,128,6127.154916
5.834721,129,6129.019305
5.48391,175,6131.528914
7.416014,48,6132.209846
7.314073,52,6132.955272
6.751758,78,6134.058918
6.453587,120,6146.488879
5.451697,60,6147.324926
6.777191,146,6149.41659
7.105542,119,6151.116595
4.812565,175,6153.655542
8.021868,58,6154.514504
7.591535,77,6155.636039
7.050327,70,6156.653755
7.56142,44,6157.300033
7.094293,110,6158.905658
7.036042,116,6171.39213
7.460387,47,6172.029236
7.255791,95,6173.368005
5.892605,42,6173.960273
6.359818,154,6176.177426
6.941593,70,6177.214919
7.297627,52,6177.972645
6.894291,142,6180.044463
6.603528,128,6181.901389
6.896409,68,6182.900463
7.253675,61,6183.805625
7.221295,108,6196.002238
6.63696,47,6196.635585
6.537956,137,6198.576016
7.56142,44,6199.201914
4.780844,149,6201.358672
5.395444,163,6203.740159
6.441242,98,6205.17907
5.949461,85,6206.4143
6.961291,125,6208.257686
6.887568,137,6210.289043
5.206783,72,6221.951975
5.879724,159,6224.144719
5.016969,135,6226.044459
6.17488,159,6228.310719
8.021868,58,6229.147628
6.57335,84,6230.388316
6.635158,78,6231.510771
6.5493,108,6233.084758
6.13897,166,6235.496004
6.278766,165,6248.680818
7.460387,47,6249.343702
6.272327,111,6250.939133
6.260294,175,6253.545513
5.838217,175,6256.145393
5.55569,175,6258.718969
7.391737,51,6259.46305
6.707423,82,6260.628397
6.167163,120,6273.03668
6.631629,135,6274.913579
6.312325,115,6276.56688
7.646585,84,6277.815079
7.56142,44,6278.480221
6.682555,100,6279.968122
3.718672,175,6282.612709
6.623693,91,6283.992419
7.692366,77,6285.126668
7.525113,98,6286.555788
7.759564,75,6298.143374
7.448975,87,6299.384099
7.56142,44,6300.00965
5.451697,60,6300.919543
7.391737,51,6301.676058
6.786815,80,6302.878454
6.763185,76,6304.025253
7.083058,68,6305.083245
7.791535,75,6306.218338
7.23053,109,6307.898515
7.24553,118,6309.703559
7.56142,44,6310.361547
7.058823,118,6312.157006
7.56142,44,6312.864285
7.048996,74,6324.916841
7.299157,62,6325.850778
5.877323,175,6328.495553
6.317817,148,6330.797152
7.089682,116,6332.55677
6.268858,170,6335.070778
7.046563,117,6336.850314
6.713957,87,6338.1503
7.391737,51,6338.913674
7.899604,66,6350.645013
7.772106,75,6351.741624
7.403689,103,6353.263306
7.519685,93,6354.661174
6.428765,120,6356.478818
7.746585,84,6357.729883
6.084676,171,6360.284128
7.831766,73,6361.382463
5.849991,132,6363.340007
6.782036,86,6364.648852
7.135899,67,6365.649531
6.955103,82,6377.729561
7.94346,63,6378.589542
6.909053,73,6379.637293
7.231919,63,6380.551659
6.272815,121,6382.324738
5.837161,175,6384.914752
6.972944,73,6386.003039
6.704391,101,6387.479861
6.887855,76,6388.602522
7.637777,80,6389.798023
5.256398,34,6390.307675
7.375291,51,6391.066842
7.184122,60,6402.668464
6.150455,175,6405.133391
6.473086,98,6406.484306
6.94579,71,6407.520324
5.813005,175,6410.045279
7.076905,106,6411.645209
7.061257,68,6412.638045
4.447281,120,6414.475451
7.211567,103,6416.016439
5.357725,166,6429.473655
7.057538,69,6430.395976
6.604537,144,6432.361846
7.779854,75,6433.447704
8.168668,55,6434.230509
5.724832,166,6436.840666
6.892849,113,6438.60496
7.882124,68,6439.655809
7.292055,107,6441.262651
4.687924,175,6454.89666
7.56142,44,6455.577028
6.896826,74,6456.550121
5.035266,84,6457.725497
5.283002,175,6460.234655
7.297044,104,6461.74128
6.241026,175,6464.27547
2.791628,29,6464.691128
7.301602,57,6465.500935
6.677612,97,6466.879004
6.662816,139,6468.976543
5.220622,120,6481.552297
7.147039,118,6483.198289
7.710241,79,6484.320493
7.514292,85,6485.542531
6.616517,93,6486.887982
7.011439,72,6487.923599
6.534733,161,6490.211293
7.318796,107,6491.738592
6.687983,86,6492.984141
7.683394,82,6494.153763
4.738913,175,6507.377773
8.106329,67,6508.307769
7.268177,93,6509.617004
7.910379,73,6510.670316
6.084742,175,6513.206458
7.124016,64,6514.142082
7.491737,50,6514.849682
7.948294,79,6516.004504
7.130921,117,6517.71571
6.514979,104,6519.247412
7.52442,107,6531.50057
6.255746,175,6533.96837
5.832358,175,6536.544181
5.672151,175,6539.112456
5.935654,175,6541.633109
6.431425,105,6543.129712
1.502478,11,6543.281007
6.644409,144,6545.328669
6.396547,146,6557.698999
7.10842,127,6559.53973
7.293699,57,6560.340231
7.990405,73,6561.386094
7.468614,84,6562.613869
5.693938,149,6564.775063
5.256398,34,6565.273644
6.327277,162,6567.632348
6.560387,46,6568.301439
7.414073,51,6569.05128
5.637826,53,6569.862045
1.502478,11,6570.01769
7.425259,55,6570.837255
3.208833,175,6584.165376
7.982955,68,6585.152918
6.787203,132,6587.06905
6.801435,127,6588.936757
6.934209,119,6590.651975
